
== US500Cash/US100Cash n=60602 建て可バー100% spread 0.009+0.007% ==

== US500Cash/US30Cash n=60604 建て可バー100% spread 0.009+0.008% ==

== US100Cash/US30Cash n=60602 建て可バー100% spread 0.007+0.008% ==

== US500Cash/US2000Cash n=52051 建て可バー100% spread 0.009+0.021% ==

== GER40Cash/EU50Cash n=42828 建て可バー100% spread 0.008+0.032% ==

== GER40Cash/FRA40Cash n=36522 建て可バー100% spread 0.008+0.022% ==

== EU50Cash/FRA40Cash n=36943 建て可バー100% spread 0.032+0.022% ==

== UK100Cash/EU50Cash n=42305 建て可バー100% spread 0.020+0.032% ==

== JP225Cash/HK50Cash n=38932 建て可バー100% spread 0.012+0.040% ==

== JP225Cash/US500Cash n=60602 建て可バー100% spread 0.012+0.009% ==

== GOLD./SILVER. n=61110 建て可バー100% spread 0.003+0.028% ==

== OILCash/BRENTCash n=48831 建て可バー100% spread 0.032+0.028% ==

== 総括(順張り・厳密フィルタ): セル 432  t≥3両半正: 0  うち勝ち年≥8割: 0
             A           B    W  zin   H    n   mean      t  first  second  wy  ny     sum
136  US500Cash  US2000Cash  336  1.5  24  576  0.057  1.693  0.123   0.018   8  10  32.832
386      GOLD.     SILVER.  168  2.5  72  321  0.221  1.609  0.371   0.100   7  11  70.963
392      GOLD.     SILVER.  336  2.0  72  304  0.211  1.566  0.401   0.057   8  11  64.124
296  JP225Cash    HK50Cash   24  2.5  72  689  0.071  1.249  0.093   0.054   8  11  48.913
385      GOLD.     SILVER.  168  2.5  24  431  0.081  1.174  0.105   0.061   6  11  34.926
394      GOLD.     SILVER.  336  2.5  24  291  0.108  1.104  0.136   0.084   6  11  31.558
376      GOLD.     SILVER.   72  2.5  24  672  0.057  1.083  0.055   0.059   7  11  38.527
311  JP225Cash    HK50Cash  168  2.0  72  303  0.122  0.843  0.026   0.196   6  11  36.836
322  JP225Cash    HK50Cash  336  2.5  24  159  0.124  0.834 -0.034   0.238   8  11  19.677
377      GOLD.     SILVER.   72  2.5  72  600  0.066  0.795  0.109   0.032   6  11  39.689
295  JP225Cash    HK50Cash   24  2.5  24  739  0.040  0.784  0.091  -0.002   8  11  29.344
383      GOLD.     SILVER.  168  2.0  72  474  0.080  0.734  0.144   0.026   5  11  37.849
391      GOLD.     SILVER.  336  2.0  24  457  0.047  0.687  0.178  -0.064   5  11  21.486
97   US100Cash    US30Cash  168  2.5  24  332  0.031  0.624 -0.015   0.070   8  11  10.381
321  JP225Cash    HK50Cash  336  2.5   6  237  0.031  0.592  0.048   0.017   6  11   7.245
