結合率 VIX 100.0% / 投資部門別 99.9%

  ▶ VIX水準 五分位（建てた玉ベース）
     Q1 n= 366 平均+1.117% 勝率61.2% 円  +2,977,100  [9.19〜13.83]
     Q2 n= 365 平均+0.783% 勝率55.3% 円  +2,422,170  [13.84〜16.36]
     Q3 n= 365 平均+1.471% 勝率62.5% 円  +4,428,030  [16.36〜19.12]
     Q4 n= 365 平均+0.935% 勝率57.3% 円  +2,816,120  [19.12〜24.16]
     Q5 n= 365 平均+0.587% 勝率58.4% 円  +2,481,690  [24.17〜75.91]

  ▶ VIX前日変化% 五分位（建てた玉ベース）
     Q1 n= 366 平均+0.950% 勝率58.5% 円  +3,215,090  [-28.16〜-4.91]
     Q2 n= 365 平均+1.177% 勝率63.3% 円  +3,736,040  [-4.90〜-1.87]
     Q3 n= 365 平均+0.756% 勝率60.0% 円  +2,306,570  [-1.87〜0.61]
     Q4 n= 365 平均+1.101% 勝率57.0% 円  +3,072,720  [0.62〜4.69]
     Q5 n= 365 平均+0.910% 勝率55.9% 円  +2,794,690  [4.69〜61.64]

  ▶ VIX/20日平均 五分位（建てた玉ベース）
     Q1 n= 366 平均+0.994% 勝率59.8% 円  +3,038,220  [0.67〜0.88]
     Q2 n= 365 平均+0.913% 勝率61.6% 円  +2,646,710  [0.88〜0.93]
     Q3 n= 365 平均+0.612% 勝率54.5% 円  +1,959,150  [0.93〜0.99]
     Q4 n= 365 平均+1.812% 勝率63.3% 円  +5,554,390  [0.99〜1.06]
     Q5 n= 365 平均+0.562% 勝率55.3% 円  +1,926,640  [1.06〜2.06]

  ▶ 海外勢買越し%(週) 五分位（建てた玉ベース）
     Q1 n= 365 平均+1.308% 勝率58.6% 円  +4,125,310  [-3.31〜-0.80]
     Q2 n= 364 平均+1.202% 勝率60.4% 円  +3,776,150  [-0.80〜-0.22]
     Q3 n= 365 平均+0.361% 勝率58.6% 円  +1,015,430  [-0.22〜0.23]
     Q4 n= 364 平均+1.245% 勝率58.2% 円  +3,914,570  [0.24〜0.83]
     Q5 n= 365 平均+0.798% 勝率58.9% 円  +2,330,750  [0.83〜3.25]

  ▶ 海外勢買越し%(4週) 五分位（建てた玉ベース）
     Q1 n= 364 平均+0.824% 勝率58.8% 円  +2,475,570  [-7.10〜-2.05]
     Q2 n= 364 平均+1.462% 勝率60.7% 円  +4,702,210  [-2.05〜-0.61]
     Q3 n= 363 平均+1.135% 勝率60.9% 円  +3,781,190  [-0.61〜0.67]
     Q4 n= 364 平均+0.485% 勝率56.0% 円  +1,420,930  [0.67〜2.04]
     Q5 n= 364 平均+1.027% 勝率58.5% 円  +2,819,710  [2.04〜7.67]

  ▶ 個人買越し%(週) 五分位（建てた玉ベース）
     Q1 n= 365 平均+1.204% 勝率59.2% 円  +3,688,680  [-3.85〜-0.83]
     Q2 n= 364 平均+0.334% 勝率55.8% 円  +1,000,120  [-0.83〜-0.29]
     Q3 n= 365 平均+1.087% 勝率61.4% 円  +2,881,670  [-0.29〜0.08]
     Q4 n= 364 平均+0.959% 勝率58.0% 円  +3,694,640  [0.08〜0.57]
     Q5 n= 365 平均+1.327% 勝率60.5% 円  +3,897,100  [0.57〜2.35]

  軸                                     玉       10年      差    PF      前半      後半     勝年    最悪月 -20万     DD   2026
  現行 100/50                          1723    +1513万     +0  1.53    +721    +791  11/11    -39    5    -96    +94
■ 除外（プールに掛けて再ランク）
  VIX<13除外                           1465    +1240万   -272  1.51    +511    +729  10/11    -39    5    -96    +94
  VIX>13除外                            258     +272万  -1240  1.69    +210     +62   5/7    -22    1    -46     +0
  VIX<15除外                           1240    +1153万   -360  1.57    +456    +697   9/11    -39    4    -96   +121
  VIX>15除外                            485     +367万  -1146  1.44    +269     +98   6/9    -23    2    -59    -27
  VIX<20除外                            625     +452万  -1060  1.45    +219    +233   8/9    -37    2    -68    +24
  VIX>20除外                           1100    +1061万   -451  1.57    +505    +556  10/11    -26    3    -72    +70
  VIX<25除外                            312     +238万  -1274  1.45    +173     +65   6/8    -28    1    -64    -28
  VIX>25除外                           1415    +1285万   -227  1.55    +552    +733  11/11    -31    5    -72   +122
  VIX<30除外                            119     +124万  -1389  1.66     +74     +49   4/6    -15    0    -28    +11
  VIX>30除外                           1605    +1388万   -124  1.52    +646    +742  11/11    -37    5    -96    +82
  VIX前日変化<-10%除外                     1641    +1319万   -194  1.48    +630    +689  11/11    -44    5    -76    +75
  VIX前日変化>-10%除外                       82     +194万  -1319  3.16     +91    +102  10/11    -12    0    -27    +19
  VIX前日変化<10%除外                       134      -24万  -1537  0.91     -10     -14   4/11    -15    0    -40     -8
  VIX前日変化>10%除外                      1589    +1537万    +24  1.60    +732    +805  11/11    -38    5    -91   +102
  海外週<-1.0除外                         1487    +1316万   -197  1.53    +598    +717  11/11    -39    5    -96   +102
  海外週>-1.0除外                          239     +193万  -1319  1.52    +119     +74   9/11    -19    0    -46     -9
  海外週<0.0除外                           803     +674万   -838  1.50    +338    +337   9/11    -40    3   -100    +16
  海外週>0.0除外                           923     +835万   -678  1.56    +380    +454  11/11    -47    4    -81    +78
  海外週<1.0除外                           242     +162万  -1351  1.43    +151     +10   8/11    -33    3    -77    -13
  海外週>1.0除外                          1484    +1347万   -165  1.54    +566    +781  11/11    -47    5    -76   +107
  海外4週<-2.0除外                        1355    +1266万   -246  1.55    +616    +650  11/11    -39    4    -96   +102
  海外4週>-2.0除外                         375     +239万  -1273  1.41     +98    +141   7/11    -32    1    -78     -9
  海外4週<0.0除外                          874     +613万   -900  1.38    +326    +287  11/11    -39    5    -96    +22
  海外4週>0.0除外                          856     +892万   -620  1.72    +388    +504  10/11    -23    2    -60    +72
  海外4週<2.0除外                          352     +247万  -1266  1.39    +116    +130   7/11    -32    1    -80     -3
  海外4週>2.0除外                         1378    +1258万   -254  1.56    +597    +661  11/11    -40    5    -65    +97
■ サイズ傾斜（①玉のみ・平均100万に正規化）
  T VIX>=20→1.3 / <=15→0.7           1719    +1557万    +45  1.55    +741    +816  11/11    -57    5   -112   +105
  T VIX>=20→0.7 / <=15→1.3(逆)        1717    +1486万    -27  1.52    +708    +778  11/11    -33    5    -85    +93
  T VIX>=25→1.3 / <=15→0.7           1722    +1586万    +73  1.56    +764    +822  11/11    -47    5   -109   +101
  T VIX>=25→0.7 / <=15→1.3(逆)        1716    +1456万    -57  1.51    +689    +767  11/11    -37    5    -82    +86
  T VIX>=18→1.3 / <=13→0.7           1721    +1526万    +13  1.54    +706    +819  11/11    -55    7   -111   +116
