GER40 火曜JST(欧州月曜夜): フィルタ無し n= 504 回+0.077% t=+2.64 勝7/11 前+0.151 後+0.020 合計+39% | 直前≤0 n= 230 回+0.060% t=+1.30 勝7/11 前+0.166 後-0.018 合計+14% | >0 n= 273 回+0.091% t=+2.46 勝8/11 前+0.139 後+0.053 合計+25%

== ポートフォリオ(EA定義・追加ルール無し) ==
  現行(全日フィルタ)            : 中央 203.1 下位10%  7.0 停止  6% E[log]+3.57
  日経の月曜だけ無条件            : 中央 384.7 下位10% 16.0 停止  1% E[log]+4.34
  US500の月曜だけ無条件         : 中央 269.1 下位10%  8.2 停止  5% E[log]+3.92
  日経+US500の月曜無条件        : 中央 503.4 下位10% 13.8 停止  2% E[log]+4.60
  +GER40の火曜JSTも無条件      : 中央 761.1 下位10% 17.8 停止  2% E[log]+5.04
  GER40の火曜JSTだけ無条件      : 中央 266.1 下位10%  6.6 停止  6% E[log]+3.93
年別(現行 vs 日経+US500月曜無条件・8.4枚/0.2/0.1換算の合計円):
  2016: +1.8万 → +1.6万
  2017: +2.2万 → +2.0万
  2018: -0.5万 → -1.1万
  2019: +0.5万 → +1.3万
  2020: +4.5万 → +7.0万
  2021: +6.6万 → +7.5万
  2022: +4.9万 → +6.8万
  2023: -0.9万 → +1.3万
  2024: +5.3万 → +6.5万
  2025: +16.8万 → +20.5万
  2026: +17.7万 → +19.4万
